2024-04-24 14:54:28,622 ERROR [http-nio-8080-exec-1] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "/index": An error happened during template parsing (template: "class path resource [templates//index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-04-24 17:20:09,895 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2024-04-24 17:20:09,895 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2024-04-24 17:20:09,895 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] java.base/java.lang.reflect.Method.invoke(Method.java:567)
2024-04-24 17:20:09,895 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2024-04-24 17:20:09,895 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2024-04-24 17:20:09,895 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-04-24 17:20:09,896 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-04-24 17:20:09,897 ERROR [http-nio-8080-exec-8] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:31] java.base/java.lang.Thread.run(Thread.java:835)
